SISTEMA DE PAGO DE OBLIGACIONES TRIBUTARIAS (SPOT)
CONSTANCIA DE DEPOSITO MASIVO

Datos de cabecera

Numero de operacion	192042414
Fecha y hora de pago	27/02/2014 22:24:47.0
Archivo             	D20166012687140001.txt
Lote                	140001
RUC Adquiriente     	20166012687
Nombre Adquiriente	ODEBRECHT PERU INGENIERIA Y CONSTRUCCION S.A.C.
Numero de depositos	22
Monto total        	62797.00


Datos de detalle

Numero de constancia	28206319
RUC Proveedor     	20509550957
Nombre Proveedor	AGREGADOS CARAPONGO E.I.R.L.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	009
Nombre bien o servicio	Arena y piedra                          
Monto deposito  	86.00
Periodo Tributario  	201401


Numero de constancia	28206320
RUC Proveedor     	20509550957
Nombre Proveedor	AGREGADOS CARAPONGO E.I.R.L.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	009
Nombre bien o servicio	Arena y piedra                          
Monto deposito  	86.00
Periodo Tributario  	201402


Numero de constancia	28206321
RUC Proveedor     	20117920144
Nombre Proveedor	SECURITAS S.A.C.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	019
Nombre bien o servicio	Arrendamiento de bienes                 
Monto deposito  	3804.00
Periodo Tributario  	201402


Numero de constancia	28206322
RUC Proveedor     	20417573705
Nombre Proveedor	TECNO FAST S.A.C.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	019
Nombre bien o servicio	Arrendamiento de bienes                 
Monto deposito  	619.00
Periodo Tributario  	201402


Numero de constancia	28206323
RUC Proveedor     	20507850091
Nombre Proveedor	GESTION DE SERVICIOS AMBIENTALES S.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	022
Nombre bien o servicio	Otros servicios empresariales           
Monto deposito  	348.00
Periodo Tributario  	201402


Numero de constancia	28206324
RUC Proveedor     	20507850091
Nombre Proveedor	GESTION DE SERVICIOS AMBIENTALES S.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	022
Nombre bien o servicio	Otros servicios empresariales           
Monto deposito  	304.00
Periodo Tributario  	201402


Numero de constancia	28206325
RUC Proveedor     	20522894240
Nombre Proveedor	INVERSIONES YAKU SOCIEDAD COMERCIAL
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	037
Nombre bien o servicio	Demás Servicios gravados con el IGV     
Monto deposito  	784.00
Periodo Tributario  	201402


Numero de constancia	28206326
RUC Proveedor     	20521937531
Nombre Proveedor	OR MAQUINARIAS S.A.C.
Codigo operacion	01
Nombre operacion	Venta de bienes o prestación de servicio
Codigo bien o servicio	019
Nombre bien o servicio	Arrendamiento de bienes                 
Monto deposito  	1539.00
Periodo Tributario  	201402


